path	profile	action
data/brca/bcc_analysis_results/vst_dsmz_bcc_tcga_brca_batch_corrected.rds	brca	created
data/nbl/preprocessing_results/vst_NBL_joint_batch_corrected.rds	nbl	created
data/rbl/preprocessing_results/vst_RBL_joint_batch_corrected.rds	rbl	created
results/unsupervised/heme/integrated/heme_joint_expr_vst_batch_corrected.rds	heme	created
data/brca/bcc_analysis_results/vst_dsmz_bcc_tcga_brca_batch_corrected.rds	brca	exists
data/dsmz/DSMZ_count_gene.rds	brca	created
data/nbl/preprocessing_results/vst_NBL_joint_batch_corrected.rds	nbl	exists
data/dsmz/DSMZ_count_gene.rds	nbl	exists
data/rbl/preprocessing_results/vst_RBL_joint_batch_corrected.rds	rbl	exists
data/dsmz/DSMZ_count_gene.rds	rbl	exists
results/unsupervised/heme/integrated/heme_joint_expr_vst_batch_corrected.rds	heme	exists
results/unsupervised/heme/integrated/heme_joint_expr_vst_batch_corrected.rds	heme	exists
results/unsupervised/heme/inputs/heme_joint_metadata.tsv	heme	created
data/brca/bcc_analysis_results/vst_dsmz_bcc_tcga_brca_batch_corrected.rds	brca	exists
data/dsmz/DSMZ_count_gene.rds	brca	exists
data/dsmz/DSMZ_metadata.csv	brca	exists
results/unsupervised/brca/deseq2_markers/tables/anchor_brca_placeholder_vs_outside_component_0001.tsv	brca	created
data/nbl/preprocessing_results/vst_NBL_joint_batch_corrected.rds	nbl	exists
data/dsmz/DSMZ_count_gene.rds	nbl	exists
data/dsmz/DSMZ_metadata.csv	nbl	exists
results/unsupervised/nbl/deseq2_markers/tables/anchor_nbl_placeholder_vs_outside_component_0001.tsv	nbl	created
data/rbl/preprocessing_results/vst_RBL_joint_batch_corrected.rds	rbl	exists
data/dsmz/DSMZ_count_gene.rds	rbl	exists
data/dsmz/DSMZ_metadata.csv	rbl	exists
results/unsupervised/rbl/deseq2_markers/tables/anchor_rbl_placeholder_vs_outside_component_0001.tsv	rbl	created
results/unsupervised/heme/integrated/heme_joint_expr_vst_batch_corrected.rds	heme	exists
results/unsupervised/heme/inputs/heme_joint_metadata.tsv	heme	exists
results/unsupervised/heme/deseq2_markers/tables/anchor_heme_placeholder_vs_outside_component_0001.tsv	heme	created
