Module	Section	Sample Name	Source
Picard	AlignmentSummaryMetrics	SRR17011031	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011031_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011024	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011024_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010980	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010980_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011013	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011013_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010978	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010978_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010987	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010987_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011014	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011014_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011000	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011000_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011001	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011001_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011022	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011022_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011015	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011015_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010979	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010979_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17011005	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011005_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010982	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010982_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010994	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010994_alignment_summary_metrics.txt
Picard	AlignmentSummaryMetrics	SRR17010986	/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010986_alignment_summary_metrics.txt
